I
1130 Generated by WorldEditor 2.4.0r2

1      0 0 0 CYTR CFB Trenton
1302 city Trenton
111  44.12559400 -077.51595528
111  44.12565053 -077.51599336
111  44.12575966 -077.51601314
111  44.12585229 -077.51598562
111  44.12593766 -077.51591286
111  44.12537806 -077.51686089
111  44.12535478 -077.51649276
111  44.12517582 -077.51632359
111  44.12453355 -077.51646120
111  44.12428652 -077.51670203
111  44.11604282 -077.53063645
111  44.11603893 -077.53089228
111  44.11606768 -077.53097818
111  44.11573031 -077.53142792
111  44.11560407 -077.53139538
111  44.11005779 -077.54098918
111  44.10978606 -077.54181476
111  44.11008250 -077.54219315
111  44.11047453 -077.54216141
111  44.11006581 -077.54284673
113  44.10951433 -077.54215875
130 Airport Boundary 1
111  44.12217798 -077.55428704
111  44.10407904 -077.54602583
111  44.10446322 -077.54501546
111  44.10489008 -077.54382680
111  44.10493276 -077.54305417
111  44.10450590 -077.54192494
111  44.10420710 -077.54026081
111  44.10424978 -077.53907215
111  44.10493276 -077.53764575
111  44.10480470 -077.53651652
111  44.10484739 -077.53562502
111  44.10356680 -077.53211846
111  44.10100563 -077.52962227
111  44.10015191 -077.52920624
111  44.10027997 -077.52748267
111  44.10079220 -077.52564025
111  44.10745125 -077.52243085
111  44.10800617 -077.52237142
111  44.11142106 -077.52391668
111  44.11227479 -077.51993466
111  44.11385418 -077.51726017
111  44.11944607 -077.51999409
111  44.12508064 -077.51012818
111  44.13028836 -077.51250551
113  44.12222067 -077.55398987
99
